#这里是单行注释

########################更长的注释

## 没有块注释，这是单行注释  ##

$abc = false; # 变量定义,目前只支持定义为bool

李云萧:测试文本; # 以英文冒号作为标志人物名字的符号

李云萧:

# 乱入的注释

还是同一个人;
测试测试; # 等效于李云萧:测试测试

%标签;


李云萧:2222; # 以英文冒号作为标志人物名字的符号

@setImg(Chara_Girl1); # 默认图片设置

李云萧:333; # 以英文冒号作为标志人物名字的符号

@setImg(Chara_Girl1, L); #图片放左边
#@setImgEx(Chara_Girl1, 1, 2, 2, 0.5, 0.0); # 将图片放在坐标(1,2)
                                 #的位置，缩放倍数为1/2，透明度0

李云萧:444; # 以英文冒号作为标志人物名字的符号

@fadeIn(abcd, 20); # 图片淡入20秒

李云萧:444; # 以英文冒号作为标志人物名字的符号

@fadeOut(abcd, 20); # 图片淡出20秒

李云萧:555; # 以英文冒号作为标志人物名字的符号

%标签2;

李云萧:666; # 以英文冒号作为标志人物名字的符号

IF ($abc) THEN (GOTO (%标签)); # 条件跳转
$abc = true;

李云萧:777; # 以英文冒号作为标志人物名字的符号

IF ($abc) THEN (EXIT (test)); # 条件结束到下一剧本test

GOTO %标签2; # 跳转标签

EXIT (END); # 结束剧本,这个剧本的执行结果是跳转到test文件
